audio_file,word,voice_alias,voice_name,input_text,duration_ms,peak_dbfs,integrated_lufs,sha256,sample_rate_hz,project_id,generated_at,generator_version
f1_aria/abacus.wav,abacus,f1_aria,en-US-Neural2-C,abacus,684,-8.329,-23.0,cd36eba2b83f92e51393d1e94523822281f5a579477e341f3770c546b66b1f08,44100,uvlt-cat-ljt,2026-04-21T09:57:32+00:00,gcloud_v1.0-2026-04-21
f1_aria/abalone.wav,abalone,f1_aria,en-US-Neural2-C,abalone,743,-9.781,-23.0,84660ebabe25940f1d562a1d689c81e2dbb4b9e0f33c1c5ced49af9c5be5cfc8,44100,uvlt-cat-ljt,2026-04-21T09:57:39+00:00,gcloud_v1.0-2026-04-21
f1_aria/acorn.wav,acorn,f1_aria,en-US-Neural2-C,"<speak><phoneme alphabet=""ipa"" ph=""ˈeɪ.kɔɹn"">acorn</phoneme></speak>",638,-9.229,-23.0,3efe2688bf4410667e0b2be1f874229739f794e252fe8d41a364df771ad56f3a,44100,uvlt-cat-ljt,2026-04-21T09:57:33+00:00,gcloud_v1.0-2026-04-21
f1_aria/binoculars.wav,binoculars,f1_aria,en-US-Neural2-C,binoculars,847,-9.014,-23.0,843f5d74fd5d19a6b4722b51cfb01f7a9b96a1beef3cbf6eac27c5214947ace1,44100,uvlt-cat-ljt,2026-04-21T09:57:33+00:00,gcloud_v1.0-2026-04-21
f1_aria/burdock.wav,burdock,f1_aria,en-US-Neural2-C,burdock,626,-11.085,-23.0,5888a6236d4bc43c52d303472a84862cf58e2a588d9ee6fc3be72804ee9127a5,44100,uvlt-cat-ljt,2026-04-21T09:57:36+00:00,gcloud_v1.0-2026-04-21
f1_aria/burglar.wav,burglar,f1_aria,en-US-Neural2-C,burglar,626,-10.117,-23.0,089298bc719ffd8b4592b565a99c27bf0f713906a8c9cf327ed9587d139c1f41,44100,uvlt-cat-ljt,2026-04-21T09:57:44+00:00,gcloud_v1.0-2026-04-21
f1_aria/capelin.wav,capelin,f1_aria,en-US-Neural2-C,capelin,603,-9.799,-23.0,c2850b15513e33f57a039e0c9688469c7ea203aab926f38ee96693186f86115c,44100,uvlt-cat-ljt,2026-04-21T09:57:56+00:00,gcloud_v1.0-2026-04-21
f1_aria/carousel.wav,carousel,f1_aria,en-US-Neural2-C,carousel,673,-10.302,-23.0,35860feb6fb70a0b1465f67138fc235bd3c80e2a097480b2c6a8baedcfa9e40d,44100,uvlt-cat-ljt,2026-04-21T09:57:35+00:00,gcloud_v1.0-2026-04-21
f1_aria/casket.wav,casket,f1_aria,en-US-Neural2-C,casket,615,-8.727,-23.0,fe2a03f5535917a99e41a9ca69b1254f0475e5de5776dfd788694f6eb426f5a6,44100,uvlt-cat-ljt,2026-04-21T09:57:50+00:00,gcloud_v1.0-2026-04-21
f1_aria/catapult.wav,catapult,f1_aria,en-US-Neural2-C,catapult,661,-9.815,-23.0,4b525d146b2b89a93201732db83f11bade7b4f2d2fcfc4070069d4e0799ae289,44100,uvlt-cat-ljt,2026-04-21T09:57:57+00:00,gcloud_v1.0-2026-04-21
